Слово,Частота,Частота(%)
the,993,3.35666
and,862,2.91384
to,683,2.30876
of,610,2.062
i,547,1.84904
you,522,1.76453
my,502,1.69692
a,497,1.68002
it,415,1.40283
in,384,1.29804
that,361,1.2203
ham,337,1.13917
is,315,1.0648
not,300,1.0141
his,285,0.963391
this,275,0.929588
with,254,0.858601
your,253,0.855221
but,249,0.8417
for,241,0.814657
me,228,0.770713
lord,211,0.713247
as,205,0.692966
what,200,0.676064
he,196,0.662543
be,191,0.645641
so,189,0.63888
him,178,0.601697
haue,175,0.591556
king,171,0.578035
will,149,0.503668
no,137,0.463104
our,130,0.439442
we,128,0.432681
on,123,0.415779
are,121,0.409019
if,111,0.375216
all,109,0.368455
then,108,0.365075
shall,107,0.361694
by,105,0.354934
thou,104,0.351553
come,104,0.351553
or,103,0.348173
hamlet,100,0.338032
good,98,0.331271
do,96,0.324511
her,95,0.32113
hor,95,0.32113
let,94,0.31775
now,92,0.310989
thy,90,0.304229
more,89,0.300848
how,89,0.300848
they,88,0.297468
from,87,0.294088
enter,85,0.287327
at,81,0.273806
oh,81,0.273806
was,81,0.273806
like,77,0.260285
most,77,0.260285
there,76,0.256904
well,70,0.236622
know,69,0.233242
would,68,0.229862
them,67,0.226481
selfe,66,0.223101
loue,65,0.219721
may,65,0.219721
'tis,64,0.21634
qu,62,0.20958
vs,62,0.20958
sir,62,0.20958
why,60,0.202819
did,60,0.202819
laer,60,0.202819
which,60,0.202819
giue,59,0.199439
thee,58,0.196059
must,58,0.196059
ile,58,0.196059
hath,57,0.192678
ophe,56,0.189298
speake,55,0.185918
should,54,0.182537
make,54,0.182537
too,53,0.179157
an,53,0.179157
where,53,0.179157
am,52,0.175777
out,52,0.175777
such,52,0.175777
when,51,0.172396
say,51,0.172396
father,50,0.169016
doe,50,0.169016
vpon,50,0.169016
pol,49,0.165636
very,49,0.165636
go,48,0.162255
their,48,0.162255
man,46,0.155495
one,46,0.155495
see,45,0.152114
some,45,0.152114
heere,45,0.152114
time,44,0.148734
mine,44,0.148734
she,44,0.148734
these,44,0.148734
had,44,0.148734
much,43,0.145354
rosin,43,0.145354
heauen,43,0.145354
tell,43,0.145354
play,42,0.141973
thinke,42,0.141973
thus,41,0.138593
mother,40,0.135213
who,40,0.135213
horatio,40,0.135213
queene,39,0.131832
polon,38,0.128452
o,38,0.128452
night,38,0.128452
yet,37,0.125072
vp,35,0.118311
death,35,0.118311
laertes,35,0.118311
both,34,0.114931
againe,34,0.114931
can,34,0.114931
th',33,0.111551
soule,33,0.111551
take,32,0.10817
nor,32,0.10817
could,31,0.10479
owne,31,0.10479
looke,31,0.10479
mar,31,0.10479
